(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(11)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(13)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(19)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(24)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(28)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(36)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(43)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(44)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(46)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(50)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(62)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(66)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(70)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(75)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(81)), {C=0.0005031193399074261, S=0.00048633401420095323}
