(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(126)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(593)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(996)), {C=0.001036001036001036, S=0.0007781344227215252}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1084)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1136)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1236)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1406)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1432)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1446)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(126)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(593)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(996)), {C=0.001036001036001036, S=0.0007781344227215252}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1084)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1136)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1236)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1406)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1432)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1446)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(126)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(593)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(996)), {C=0.001036001036001036, S=0.0007781344227215252}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1084)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1136)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1236)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1406)), {C=0.0007770007770007769, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1432)), {C=0.0006475006475006475, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(education(Partial High School)) --> (buy(1446)), {C=0.0007770007770007769, S=0.0005836008170411438}
