(yearly_salary($50K - $70K)) --> (buy(1)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(2)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(3)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(5)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(6)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(7)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(8)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(9)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(10)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(11)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(12)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(13)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(14)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(15)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(16)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(17)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(19)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(20)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(21)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(22)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(23)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(24)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(25)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(26)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(27)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(28)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(29)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(30)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(31)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(32)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(33)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(34)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(35)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(36)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(37)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(38)), {C=0.0027100271002710027, S=0.00048633401420095323}
