(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(53)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(438)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(440)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(448)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(584)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(620)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(623)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(648)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(671)), {C=0.0007836990595611284, S=0.0006808676198813345}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(712)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(837)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(887)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(962)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(970)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(979)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(997)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1039)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1044)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1089)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1193)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1253)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1296)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1319)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1370)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1378)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1452)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1453)), {C=0.0005597850425436632, S=0.00048633401420095323}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1487)), {C=0.0007836990595611284, S=0.0006808676198813345}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1496)), {C=0.0006717420510523958, S=0.0005836008170411438}
(yearly_salary($70K - $90K))(member card(Bronze))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1527)), {C=0.0005597850425436632, S=0.00048633401420095323}
