(country(USA))(education(Partial College))(marital_status(M)) --> (buy(16)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(17)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(18)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(41)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(54)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(60)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(63)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(65)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(66)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(98)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(115)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(118)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(153)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(163)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(164)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(180)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(191)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(201)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(211)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(231)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(264)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(274)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(275)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(285)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(288)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(305)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(307)), {C=0.0010031208203299152, S=0.0008754012255617158}
