(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(2)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(3)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(8)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(11)), {C=0.0010372248472974531, S=0.0008754012255617158}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(13)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(19)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(27)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(35)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(38)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(39)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(43)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(45)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(48)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(50)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(62)), {C=0.0010372248472974531, S=0.0008754012255617158}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(64)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(81)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(83)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(84)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(86)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(88)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(89)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(96)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(112)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(115)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(125)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(126)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(130)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(132)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(138)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(143)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(153)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(158)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(161)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(166)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(175)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(177)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(179)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(188)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(192)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(195)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(198)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(204)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(218)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(221)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(224)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(231)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(241)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(252)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(255)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(259)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(277)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(279)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(291)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(292)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(299)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(310)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(318)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(320)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(323)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(334)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(343)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(349)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(350)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(355)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(358)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(361)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(370)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(378)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(380)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(383)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(385)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(393)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(394)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(396)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(400)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(415)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(417)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(418)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(429)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(434)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(437)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(439)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(441)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(446)), {C=0.0005762360262763627, S=0.00048633401420095323}
