(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(7)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(8)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(11)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(12)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(29)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(32)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(44)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(52)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(53)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(62)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(73)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(85)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(96)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(98)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(120)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(122)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(125)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(131)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(134)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(138)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(153)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(155)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(158)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(161)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(163)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(176)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(177)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(240)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(241)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(242)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(248)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(254)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(256)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(258)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(262)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(263)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(273)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(290)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(292)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(309)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(339)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(357)), {C=0.0009995002498750624, S=0.0009726680284019065}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(364)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(371)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(382)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(398)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(413)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(415)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(420)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(422)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(432)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(434)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(437)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(447)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(451)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(458)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(465)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(473)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(475)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(476)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(480)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(493)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(501)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(504)), {C=0.0004997501249375312, S=0.00048633401420095323}
