(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(2)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(7)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(9)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(10)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(11)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(19)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(22)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(28)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(29)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(30)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(34)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(37)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(39)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(41)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(43)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(45)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(46)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(49)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(52)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(53)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(54)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(55)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(56)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(58)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(59)), {C=0.0006158899609936358, S=0.0005836008170411438}
