(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(3)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(13)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(46)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(62)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(70)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(76)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(89)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(152)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(158)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(166)), {C=0.0007014730934963423, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(173)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(216)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(220)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(222)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(243)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(246)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(249)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(256)), {C=0.0007014730934963423, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(260)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(269)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(326)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(337)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(350)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(362)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(368)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(376)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(414)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(416)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(427)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(431)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(433)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(436)), {C=0.0007014730934963423, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(442)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(447)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(452)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(456)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(460)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(466)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(468)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(488)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(529)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(564)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(573)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(583)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(587)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(635)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(651)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(652)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(696)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(718)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(728)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(812)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(822)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(825)), {C=0.0008016835354243913, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(862)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(873)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(883)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(885)), {C=0.0005010522096402446, S=0.00048633401420095323}
