(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(17)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(21)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(86)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(137)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(186)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(206)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(227)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(248)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(264)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(269)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(284)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(321)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(323)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(339)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(345)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(349)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(356)), {C=0.0005062265870203503, S=0.00048633401420095323}
