(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(11)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(19)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(39)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(43)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(62)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(81)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(88)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(96)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(125)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(132)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(153)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(349)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(394)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(400)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(441)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(465)), {C=0.0009085009733939, S=0.0006808676198813345}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(490)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(516)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(517)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(552)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(580)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(583)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(644)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(685)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(814)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(849)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(911)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(912)), {C=0.0007787151200519143, S=0.0005836008170411438}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(921)), {C=0.0006489292667099287, S=0.00048633401420095323}
(age_group(YoungAdults))(yearly_salary($30K - $50K))(member card(Bronze))(education(High School Degree)) --> (buy(925)), {C=0.0007787151200519143, S=0.0005836008170411438}
