(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(3)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(4)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(6)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(11)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(13)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(19)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(26)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(35)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(46)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(58)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(61)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(62)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(70)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(76)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(81)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(88)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(89)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(90)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(95)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(97)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(104)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(121)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(132)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(143)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(146)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(152)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(159)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(161)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(163)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(166)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(173)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(174)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(182)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(186)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(187)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(191)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(206)), {C=0.0005396071659831643, S=0.00048633401420095323}
