(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(593)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(996)), {C=0.0006574621959237343, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1309)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1406)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1446)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(593)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(996)), {C=0.0006574621959237343, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1309)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1406)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1446)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(593)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(996)), {C=0.0006574621959237343, S=0.0005836008170411438}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1309)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1406)), {C=0.0005478851632697787, S=0.00048633401420095323}
(gender(Male))(age_group(MiddleAdults))(member card(Normal))(house_owner(Y)) --> (buy(1446)), {C=0.0005478851632697787, S=0.00048633401420095323}
