(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(270)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(271)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(475)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(688)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1092)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1124)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1270)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1411)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(270)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(271)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(475)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(688)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1092)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1124)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1270)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1411)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(270)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(271)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(475)), {C=0.0008086253369272236, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(688)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1092)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1124)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1270)), {C=0.0006738544474393531, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1411)), {C=0.0006738544474393531, S=0.00048633401420095323}
