(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(26)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(28)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(38)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(39)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(65)), {C=0.0006956176090629037, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(67)), {C=0.0006956176090629037, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(96)), {C=0.0007949915532147472, S=0.0007781344227215252}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(153)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(180)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(205)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(252)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(262)), {C=0.0006956176090629037, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(264)), {C=0.0005962436649110603, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(341)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(347)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(351)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(362)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(378)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(379)), {C=0.0008943654973665906, S=0.0008754012255617158}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(380)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(384)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(386)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(391)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(394)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(400)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(405)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(425)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(428)), {C=0.0005962436649110603, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(434)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(439)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(441)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(443)), {C=0.0006956176090629037, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(445)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(456)), {C=0.0007949915532147472, S=0.0007781344227215252}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(466)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(471)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(480)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(483)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(497)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(501)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(503)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(517)), {C=0.0005962436649110603, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(522)), {C=0.0007949915532147472, S=0.0007781344227215252}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(523)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(543)), {C=0.0005962436649110603, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(545)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(550)), {C=0.0005962436649110603, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(567)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(588)), {C=0.0005962436649110603, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(589)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(590)), {C=0.000496869720759217, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(member card(Bronze))(house_owner(N))(marital_status(S)) --> (buy(618)), {C=0.000496869720759217, S=0.00048633401420095323}
