(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(40)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(45)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(59)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(78)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(80)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(86)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(102)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(147)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(157)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(176)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(178)), {C=0.0012303485987696515, S=0.0008754012255617158}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(179)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(216)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(257)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(271)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(339)), {C=0.001093643198906357, S=0.0007781344227215252}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(349)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(353)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(364)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(378)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(397)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(410)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(411)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(414)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(424)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(428)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(442)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(443)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(455)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(463)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(466)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(473)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(523)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(569)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(581)), {C=0.000683526999316473, S=0.00048633401420095323}
